,Fishing,TugTow,Recreational,Passenger,Cargo,Tanker,Other,Unavailable
11/3/2019,7,39,236,49,26,20,22,28
11/4/2019,6,47,186,46,26,20,34,30
11/5/2019,6,43,148,48,28,21,30,32
11/6/2019,6,46,149,45,25,22,23,38
11/7/2019,10,46,158,45,26,21,26,38
11/8/2019,6,49,162,51,23,21,25,33
11/9/2019,6,46,207,50,23,20,25,35
11/10/2019,6,47,224,42,23,21,24,28
11/11/2019,7,45,184,53,22,20,26,29
11/12/2019,6,49,160,52,22,20,27,33
11/13/2019,6,53,149,45,23,16,26,33
11/14/2019,7,49,151,52,24,12,23,33
11/15/2019,6,48,172,52,21,11,26,34
11/16/2019,6,42,201,52,21,13,24,38
11/17/2019,6,40,210,45,20,16,22,34
11/18/2019,8,47,180,48,24,16,27,36
11/19/2019,10,47,148,46,25,17,26,31
11/20/2019,15,45,141,41,23,19,31,33
11/21/2019,12,47,148,49,24,21,29,35
11/22/2019,10,48,164,49,21,20,34,34
11/23/2019,10,41,181,49,24,18,28,35
11/24/2019,9,39,195,36,23,20,24,31
11/25/2019,10,43,162,46,22,19,28,38
11/26/2019,9,46,127,44,23,19,26,37
11/27/2019,10,46,131,40,22,18,24,33
11/28/2019,7,42,126,38,27,18,21,32
11/29/2019,9,39,151,34,25,17,20,32
11/30/2019,10,39,138,34,31,18,22,30
12/1/2019,8,38,134,27,34,18,21,25
12/2/2019,9,50,126,41,34,19,25,33
12/3/2019,9,51,121,42,26,12,24,29
12/4/2019,9,49,130,42,23,11,23,29
12/5/2019,10,53,140,50,25,8,22,29
12/6/2019,11,53,130,45,29,9,26,31
12/7/2019,8,49,138,46,25,10,21,36
12/8/2019,11,48,160,41,27,9,19,29
12/9/2019,9,49,147,46,21,9,25,30
12/10/2019,7,51,132,45,22,11,22,32
12/11/2019,11,50,129,46,22,14,24,29
12/12/2019,14,51,131,49,24,14,22,29
12/13/2019,19,45,137,48,26,12,23,34
12/14/2019,26,50,165,50,27,13,21,34
12/15/2019,19,45,169,42,24,14,19,31
12/16/2019,19,44,141,40,21,13,22,33
12/17/2019,12,47,130,38,23,13,24,32
12/18/2019,11,46,124,39,25,14,22,32
12/19/2019,13,41,131,45,26,14,20,32
12/20/2019,11,45,139,48,22,12,19,31
12/21/2019,9,38,153,41,26,15,17,31
12/22/2019,8,39,146,33,29,17,16,27
12/23/2019,15,38,144,44,24,14,17,28
12/24/2019,12,39,137,42,26,14,15,26
12/25/2019,8,34,116,31,26,14,14,22
12/26/2019,13,38,139,35,31,12,15,27
12/27/2019,14,40,153,34,33,12,17,28
12/28/2019,15,38,165,37,25,15,20,27
12/29/2019,13,39,142,34,19,17,17,23
12/30/2019,15,36,140,35,23,20,16,32
12/31/2019,16,37,159,40,23,20,16,29
